,Input.index,Input.words,Answer.clusters,Answer.num_clusters,size,score
215,800,disappear lest sometime sooner wherever,disappear;lest;sometime sooner wherever;,3,5,0.8411308951190849
216,748,geologist spectator traveler companion storyteller,geologist spectator traveler companion storyteller,1,5,0.9933071490757153
217,748,geologist spectator traveler companion storyteller,geologist spectator traveler companion storyteller,1,5,0.9933071490757153
218,748,geologist spectator traveler companion storyteller,geologist;spectator traveler companion storyteller;,2,5,0.9241418199787566
219,647,inmates heroine prostitutes offender illegal defying prostitution,inmates prostitutes offender illegal prostitution defying,1,7,0.9990889488055994
220,647,inmates heroine prostitutes offender illegal defying prostitution,inmates heroine prostitutes offender illegal defying prostitution;,1,7,0.9990889488055994
221,647,inmates heroine prostitutes offender illegal defying prostitution,inmates heroine prostitutes offender prostitution;illegal; defying,3,7,0.9116003227929417
222,400,grounds burial departure delayed,grounds burial;departure delayed,2,4,0.8807970779778823
223,400,grounds burial departure delayed,grounds burial departure;delayed,2,4,0.8807970779778823
224,400,grounds burial departure delayed,grounds burial departure;delayed,2,4,0.8807970779778823
225,574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed flattered ashamed impressed;personally,2,13,0.998498817743263
226,574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,"aware, amazed, flattered, impressed, entitled;admit, mistaken, disappointed, embarrassed, ashamed, intimidated, concerned;personally",3,13,0.9870462724693041
227,574,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,aware admit intimidated mistaken concerned disappointed embarrassed entitled amazed personally flattered ashamed impressed,1,13,0.999997739675702
228,746,coherent plausible persuasive predicament precise discrete digestible,coherent plausible persuasive precise digestible,1,7,0.9990889488055994
229,746,coherent plausible persuasive predicament precise discrete digestible,"coherent, plausible, persuasive, precise, discrete, digestiblepredicament",2,7,0.9706877692486436
230,746,coherent plausible persuasive predicament precise discrete digestible,coherent plausible persuasive precise discrete digestible;predicament,2,7,0.9706877692486436
231,834,embracing uniqueness midst embrace gratitude surroundings,embracing embrace gratitude;uniqueness;midst;surroundings,4,6,0.8175744761936437
232,834,embracing uniqueness midst embrace gratitude surroundings,embracing embrace; uniqueness midst gratitude surroundings;,2,6,0.9525741268224331
233,834,embracing uniqueness midst embrace gratitude surroundings,embracing embrace;gratitude;uniqueness;midst surroundings,4,6,0.8175744761936437
234,678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,"frail, wrack, cockeyed, cripple, ragged, feeble, dingy, crook, stocky, lankylusty, overgrown, muscled,fertile",2,14,0.9990889488055994
235,678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky; cripple,2,14,0.9990889488055994
236,678,frail lusty wrack overgrown lanky ragged feeble cockeyed muscled dingy crook fertile stocky cripple,frail overgrown lanky ragged feeble cockeyed dingy crook stocky cripple;lusty muscled fertile;wrack;,3,14,0.9906840406549333
237,540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,divinely;employs sought;muskets;demanded commanded reconciled briefed administered applauded subjected proclaimed instructed permitted patronized,4,15,0.9770226300899744
238,540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demandedmuskets,3,15,0.9933071490757153
239,540,divinely commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized muskets demanded,commanded reconciled employs applauded briefed administered sought subjected proclaimed instructed permitted patronized demanded;divinely; muskets,3,15,0.9933071490757153
240,315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,awakened emerged summoned manifested descended observed;bravely transformed; hardened banished;,3,10,0.9655548043337889
241,315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,awakened emerged bravely transformed summoned observed manifestedhardened banished descended,2,10,0.9933071490757153
242,315,awakened emerged bravely transformed summoned hardened banished manifested descended observed,awakened emerged transformed summoned hardened banished manifested descended observed;bravely,2,10,0.9933071490757153
243,676,highschool graduate speeches teachers meetings sophomore schedules students administrators,highschool graduate speeches teachers meetings sophomore schedules students administrators;,1,9,0.9998766054240137
244,676,highschool graduate speeches teachers meetings sophomore schedules students administrators,"highschool, graduate, speeches, teachers, meetings, sophmore, schedules, students, administrators",1,9,0.9998766054240137
245,676,highschool graduate speeches teachers meetings sophomore schedules students administrators,highschool graduate speeches teachers meetings sophomore schedules students administrators,1,9,0.9998766054240137
246,852,gasps sighs wails nods,gasps sighs wails ;nods,2,4,0.8807970779778823
247,852,gasps sighs wails nods,gasps sighs wails nods;,1,4,0.9820137900379085
248,852,gasps sighs wails nods,gasps sighs wails,1,4,0.9820137900379085
249,457,arts sciences activities literature functions studies,arts sciences activities literature functions studies,1,6,0.9975273768433653
250,457,arts sciences activities literature functions studies,arts sciences literature studies;activities functions,2,6,0.9525741268224331
251,457,arts sciences activities literature functions studies,arts sciences literature studies; activities functions;,2,6,0.9525741268224331
252,467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1,8,0.9996646498695336
253,467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1,8,0.9996646498695336
254,467,enquired bragged disapproved boasted relented inquired hesitated meditated,enquired bragged disapproved boasted relented inquired hesitated meditated,1,8,0.9996646498695336
255,636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,1,12,0.9999938558253978
256,636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,,1,12,0.9999938558253978
257,636,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,rolling blowing smashing kicking dropping knocking popping spinning hitting rocking beating jumping,1,12,0.9999938558253978
258,381,occupy turkey protest,occupy protest;turkey,2,3,0.8175744761936437
259,381,occupy turkey protest,occupy turkey protest;,1,3,0.9525741268224331
260,381,occupy turkey protest,occupy;turkey;protest,3,3,0.7310585786300049
261,529,traitors persecuted worshippers cronies slaves decrees servants,"traitors, persecuted, decreesworshippers, cronies, slaves, servants",2,7,0.9706877692486436
262,529,traitors persecuted worshippers cronies slaves decrees servants,traitors worshippers cronies slaves decrees servants;persecuted,2,7,0.9706877692486436
263,529,traitors persecuted worshippers cronies slaves decrees servants,traitors persecuted worshippers cronies slaves decrees servants;,1,7,0.9990889488055994
264,526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,physicians hospitals elderly positions hire doctors professionals;landlord owners tenants movers;,2,11,0.995929862284104
265,526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,physicians hospitals elderly doctors professionals;owners positions landlord tenants movers hire;,2,11,0.995929862284104
266,526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,physicians owners hospitals positions landlord tenants movers doctors professionals;elderly; hire,3,11,0.975075573352886
267,225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,just probably trying supposed wonder suppose guess still really clue;if why how when where does because what besides except instead either;wrong mean hate;saying thinking told having talking glad think thought am say did said seeing doing;actually knew about know meant remember fact thing;she,6,49,0.999716117628182
268,225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,thinking remember think,1,49,1.0
269,225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,,1,49,1.0
270,737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,"Since veils headlights curtains wires lids branches blinds sidewalks clocks shutter hinge coverings are all types of covers and household is a type of class amongst furniture , you can group all of these words in the same cluster.",12,12,0.7310585786300049
271,737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,curtains blinds shutters coverings ;veils coverings,2,12,0.9975273768433653
272,737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,veils curtains lids blinds clocks shutters hinge coverings;branches sidewalks;headlights wires,3,12,0.9820137900379085
273,328,fierce gentle sensitive,fierce;gentle sensitive;,2,3,0.8175744761936437
274,328,fierce gentle sensitive,fierce;gentle sensitive;,2,3,0.8175744761936437
275,328,fierce gentle sensitive,fierce gentle sensitive,1,3,0.9525741268224331
276,565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,"shyly, furiously, weakly, excitedly, tiredlygrinned, grinning, nodded, sighed, thrusting, panting, nodded, sighing, muttering",2,14,0.9990889488055994
277,565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,shyly furiously  weakly excitedly  tiredly; grinned grinning nodding sighed thrusting panting nodded sighing muttering,2,14,0.9990889488055994
278,565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,grinned grinning nodding sighed nodded sighing; shyly weakly tiredly;furiously thrusting panting excitedly muttering;,3,14,0.9906840406549333
279,770,vase mounted antique oval brass mahogany polished chandelier,vase antique oval brass mahogany chandelier;mounted polished,2,8,0.9820137900379085
280,770,vase mounted antique oval brass mahogany polished chandelier,vase mounted antique oval brass mahogany polished chandelier;,1,8,0.9996646498695336
281,770,vase mounted antique oval brass mahogany polished chandelier,"vase, antique, brass, mahogany, polishedmounted, oval, chandelier",2,8,0.9820137900379085
282,139,trip weekend met week,trip weekend met;week;,2,4,0.8807970779778823
283,139,trip weekend met week,trip met;weekend week;,2,4,0.8807970779778823
284,139,trip weekend met week,weekend week;trip;met,3,4,0.791391472673955
285,374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,1,11,0.999983298578152
286,374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,"unconcerned, consoledaghast, elated, displeased, adamant, intimidated, hesitancy, misjudged, remorseful, infuriated.",2,11,0.995929862284104
287,374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,unconcerned hesitancy misjudged remorseful;aghast displeased adamant infuriated;elated consoled intimated;,3,11,0.975075573352886
288,821,hover handlebars barricade tangle strut chastity plaster muzzle,hover strut tangle paster muzzle barricadehandlebarschastity,3,8,0.935030830871336
289,821,hover handlebars barricade tangle strut chastity plaster muzzle,hover handlebars barricade tangle strut chastity plaster muzzle,1,8,0.9996646498695336
290,821,hover handlebars barricade tangle strut chastity plaster muzzle,hover tangle strut;handlebars barricade plaster muzzle;chastity,3,8,0.935030830871336
291,825,chores piling commitments duties responsibilities successes,"chores, commitments, duties, responsibilitiessuccessespiling",3,6,0.8807970779778823
292,825,chores piling commitments duties responsibilities successes,chores commitments duties responsibilities,1,6,0.9975273768433653
293,825,chores piling commitments duties responsibilities successes,chores commitments duties responsibilities successes;piling,2,6,0.9525741268224331
294,92,greeting greetings christening,greeting greetings,1,3,0.9525741268224331
295,92,greeting greetings christening,"greetings, greetingchristening",2,3,0.8175744761936437
296,92,greeting greetings christening,greeting greetings;chirstening,2,3,0.8175744761936437
298,464,create developing pursuing experiences creating valuable importance essential develop focusing creative,create developing pursuing creating develop focusing creative;experiences;valuable importance essential;,3,11,0.975075573352886
299,464,create developing pursuing experiences creating valuable importance essential develop focusing creative,create developing pursuing experiences creating valuable importance essential develop focusing creative,1,11,0.999983298578152
0,765,no-nonsense grandiose eagerness,no-nonsense grandiose eagerness;,1,3,0.9525741268224331
1,765,no-nonsense grandiose eagerness,no-nonsense grandiose eagerness,1,3,0.9525741268224331
2,765,no-nonsense grandiose eagerness,no-nonsensegrandiose eagerness,2,3,0.8175744761936437
3,472,bloom springtime dogwood gleam drizzle swirl dandelion blooming thorn blossoms,bloom springtime dogwood dandelion thorn blossoms;gleam drizzle swirl blooming,2,10,0.9933071490757153
4,472,bloom springtime dogwood gleam drizzle swirl dandelion blooming thorn blossoms,bloom springtime dogwood dandelion blooming thorn blossoms;gleam swirl;drizzle;,3,10,0.9655548043337889
5,472,bloom springtime dogwood gleam drizzle swirl dandelion blooming thorn blossoms,bloom springtime dogwood dandelion blooming thorn blossoms;gleam drizzle swirl;,2,10,0.9933071490757153
6,453,grass trees mountains sand fields tree tropical flowers garden plants,grass trees mountains sand fields tree tropical flowers garden plants,1,10,0.9999546021312976
7,453,grass trees mountains sand fields tree tropical flowers garden plants,grass trees mountains sand fields tree tropical flowers garden plants,1,10,0.9999546021312976
8,453,grass trees mountains sand fields tree tropical flowers garden plants,grass trees tree tropical flowers garden plants;mountains sand fields;,2,10,0.9933071490757153
9,358,wasting useless worth waste fuss junk amount,wasting useless worth;fuss junk amount waste,2,7,0.9706877692486436
10,358,wasting useless worth waste fuss junk amount,wasting waste junk useless ;amount worth,2,7,0.9706877692486436
11,358,wasting useless worth waste fuss junk amount,wasting waste junk useless;fuss;amount worth,3,7,0.9116003227929417
12,654,happening happen happened planned,happening happen happened planned,1,4,0.9820137900379085
13,654,happening happen happened planned,happening happen happened planned;,1,4,0.9820137900379085
14,654,happening happen happened planned,happening happen happened;planned,2,4,0.8807970779778823
15,28,sold tickets arrived purchased dates bought million,sold purchased bought tickets dates;million;arrived;,3,7,0.9116003227929417
16,28,sold tickets arrived purchased dates bought million,sold arrived purchased bought;tickets dates;million;,3,7,0.9116003227929417
17,28,sold tickets arrived purchased dates bought million,sold purchased bought ;tickets dates,2,7,0.9706877692486436
18,505,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters;oak,2,13,0.998498817743263
19,505,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak,1,13,0.999997739675702
20,505,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak,waterfront cathedral monument landmark gardens branch estates terrace heritage borough residence headquarters oak,1,13,0.999997739675702
21,388,encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous,encyclopedias old fashioned jaded industrious unqualified; bashful bewilderment; showy resentful thoughtless overbearing callous; disorganized,4,13,0.9626731126558706
22,388,encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous,"resentful, thoughtless, jaded, callous, overbearing, showyencyclopedias, old-fashioned, industriousbashful, disorganized, unqualified, bewilderment",3,13,0.9870462724693041
23,388,encyclopedias bashful industrious showy resentful disorganized thoughtless old-fashioned jaded unqualified bewilderment overbearing callous,encyclopedias;bashful industrious;showy resentful disorganized thoughtless old-fashioned jaded unqualified overbearing callous;bewilderment;,4,13,0.9626731126558706
24,174,wall tower image square view,wall tower;image view;square,3,5,0.8411308951190849
25,174,wall tower image square view,"wall, tower, squareimage, view",2,5,0.9241418199787566
26,174,wall tower image square view,wall tower square ;view image,2,5,0.9241418199787566
27,287,tulips roofs feathers dots,tulips; roofs; feathers; dots,4,4,0.7310585786300049
28,287,tulips roofs feathers dots,tulips;roofsfeathers;dots;,4,4,0.7310585786300049
29,287,tulips roofs feathers dots,tulips roofs feathers dots,1,4,0.9820137900379085
30,277,vacation shopping holiday travel packing festive,vacation shopping holiday travel packing festive,1,6,0.9975273768433653
31,277,vacation shopping holiday travel packing festive,vacation travel packing holiday;shopping;festive,3,6,0.8807970779778823
32,277,vacation shopping holiday travel packing festive,vacation  holiday travel packing festive;shopping,2,6,0.9525741268224331
33,622,deference heroism camaraderie ensued loveliness undertakings forgetfulness,deference heroism camaraderie loveliness forgetfulness;ensued; undertakings,3,7,0.9116003227929417
34,622,deference heroism camaraderie ensued loveliness undertakings forgetfulness,heroism camaraderie ensued;deference;loveliness;undertakings forgetfulness;,4,7,0.8519528019683106
35,622,deference heroism camaraderie ensued loveliness undertakings forgetfulness,"deference,heroism, camaraderie, loveliness, forgetfulnessensued, undertakings",2,7,0.9706877692486436
36,695,stairway pendulum eternity moonlight dimension staircase starlight echoes jagged,stairway staircase;pendulum;eternity moonlight dimension starlight echoes;jagged;,4,9,0.9046505351008904
37,695,stairway pendulum eternity moonlight dimension staircase starlight echoes jagged,"stairway, staircase, jaggedpendulum, echoeseternity, dimensionmoonlight, starlight",4,9,0.9046505351008904
38,695,stairway pendulum eternity moonlight dimension staircase starlight echoes jagged,stairway pendulum eternity moonlight dimension staircase starlight echoes; jagged,2,9,0.9890130573694068
39,693,longing comforting persuading warmth affectionate,longing comforting persuading warmth affectionate,1,5,0.9933071490757153
40,693,longing comforting persuading warmth affectionate,longing comforting affectionate warmth;persuading,2,5,0.9241418199787566
41,693,longing comforting persuading warmth affectionate,comforting warmth affectionate,1,5,0.9933071490757153
42,365,climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded,"climbed, clung, perseveres, crept, peeredleapt, leaps, trotted, glided, wandered, leapedrowed, floated, waded, seepedtumbled, plunged, frantic, roared",4,19,0.991422514586288
43,365,climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded,climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded,1,19,0.9999999943972036
44,365,climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded,climbed leapt tumbled leaps crept leaped rowed seeped roared floated trotted glided peered plunged perseveres frantic clung wandered waded,1,19,0.9999999943972036
45,474,joys childhood generations nightmares,childhood generations;nightmares joys,2,4,0.8807970779778823
46,474,joys childhood generations nightmares,childhood generations;joys;nightmares,3,4,0.791391472673955
47,474,joys childhood generations nightmares,joys childhood generations nightmares,1,4,0.9820137900379085
48,694,gently gaze softly resting tightly rubbing pokes caressing lightly,gently softly tightly lightly;gaze resting rubbing pokes caressing,2,9,0.9890130573694068
49,694,gently gaze softly resting tightly rubbing pokes caressing lightly,"gently, softly, caressing, lightlygaze, rubbing, pokes, resting",2,9,0.9890130573694068
50,694,gently gaze softly resting tightly rubbing pokes caressing lightly,gently softly caressing lightly;tightly rubbing pokes;gaze;resting,4,9,0.9046505351008904
51,11,petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit,petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit,1,17,0.9999999586006244
52,11,petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit,petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit,1,17,0.9999999586006244
53,11,petit petits et pour fond fille repose merveilleux corps alors genre oui tout chambre plus week-end lit,petit petits et pour fille merveilleux corps alors oui tout chambre,1,17,0.9999999586006244
54,668,manservant errand barren smallish seventy-five full-grown spurns middle-aged,full-grown middle-aged seventy-five ;manservant errand,2,8,0.9820137900379085
55,668,manservant errand barren smallish seventy-five full-grown spurns middle-aged,manservant; errand barren smallish seventy-five full-grown spurns middle-aged,2,8,0.9820137900379085
56,668,manservant errand barren smallish seventy-five full-grown spurns middle-aged,"manservant, errandbarren, smallish, full-grown, seventy-five, middle-agedspurns",3,8,0.935030830871336
57,240,dreams imagine cruel moments words memories facts realize things ruin sometimes,dreams moments words memories facts  things;  imagine realize ruin;sometimes;cruel;,4,11,0.9399133498259924
58,240,dreams imagine cruel moments words memories facts realize things ruin sometimes,dreams imagine memories realize;cruel ruin;moments sometimes;words facts things;,4,11,0.9399133498259924
59,240,dreams imagine cruel moments words memories facts realize things ruin sometimes,"dreams, imagine, memories, realizecruel, ruinmoments, words, fact, things, sometimes",3,11,0.975075573352886
60,715,inquisitor operetta expedition cadence crafter unbounded,inquisitor operetta expedition cadence crafter; unbounded,2,6,0.9525741268224331
61,715,inquisitor operetta expedition cadence crafter unbounded,"inquisitor, expedition, crafteroperetta, cadenceunbounded",3,6,0.8807970779778823
62,715,inquisitor operetta expedition cadence crafter unbounded,inquisitor;operetta cadence;expedition;crafter;unbounded;,5,6,0.7685247834990175
63,180,encouragement regards efforts regard,"encouragement, regards, efforts, regard",1,4,0.9820137900379085
64,180,encouragement regards efforts regard,encouragement;regards regard;efforts,3,4,0.791391472673955
65,180,encouragement regards efforts regard,encouragement regards efforts regard,1,4,0.9820137900379085
66,664,settling contemplation whereas carelessness separating advantages forbids trumps,settling separating contemplation carelessnessadvantages trumps forbids whereas,3,8,0.935030830871336
67,664,settling contemplation whereas carelessness separating advantages forbids trumps,trumps advantages;separating forbids;whereas;carelessness;contemplation settling;,5,8,0.8320183851339245
68,664,settling contemplation whereas carelessness separating advantages forbids trumps,"settlingcontemplationwhereascarelessness, forbidsseparatingadvantages, trumps",6,8,0.791391472673955
69,83,organically anchored securely rebuilt populate incensed,"organicallyanchored, securely, rebuilt, populate, incensed",2,6,0.9525741268224331
70,83,organically anchored securely rebuilt populate incensed,organically;anchored securely;rebuilt populate;incensed;,4,6,0.8175744761936437
71,83,organically anchored securely rebuilt populate incensed,organically securely; rebuilt populate incensed anchored,2,6,0.9525741268224331
72,321,magnet cleaner pouch protective wallet vacuum,pouch protective wallet ;vacuum cleaner,2,6,0.9525741268224331
73,321,magnet cleaner pouch protective wallet vacuum,magnet cleaner pouch wallet vacuum;protective,2,6,0.9525741268224331
74,321,magnet cleaner pouch protective wallet vacuum,magnet;cleaner pouch protective vacuum;wallet;,3,6,0.8807970779778823
75,159,appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety,irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety,1,14,0.9999991684719722
76,159,appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety,appetite nausea diseases illness headaches withdrawal colds hangovers;irritability suffering suffer infectious unbearable anxiety,2,14,0.9990889488055994
77,159,appetite irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety,appetite;irritability suffering nausea suffer diseases illness headaches withdrawal colds hangovers infectious unbearable anxiety,2,14,0.9990889488055994
78,103,enabled charging installed file handy device default remote wired reader,enabled charging installed file device default remote wired reader;handy,2,10,0.9933071490757153
79,103,enabled charging installed file handy device default remote wired reader,enabled charging installed wired;handy  default remote; file device reader,3,10,0.9655548043337889
80,103,enabled charging installed file handy device default remote wired reader,enabled charging installed file handy device default remote wired reader,1,10,0.9999546021312976
81,73,cents fifty cent packs copies,cents cent fifty,1,5,0.9933071490757153
82,73,cents fifty cent packs copies,cents fifty cent;pack;copies;,3,5,0.8411308951190849
83,73,cents fifty cent packs copies,cents fifty cent packs copies,1,5,0.9933071490757153
84,50,interior ideal natural sea,interior ideal natural sea,1,4,0.9820137900379085
85,50,interior ideal natural sea,interior;ideal; natural sea,3,4,0.791391472673955
86,50,interior ideal natural sea,interior;ideal natural sea;,2,4,0.8807970779778823
87,359,here morning tonight coming night tomorrow soon today party afternoon evening buddy march,"here, partymorning, tonight, night, tomorrow, soon, today, afternoon,evening, marchcomingbuddy",4,13,0.9626731126558706
88,359,here morning tonight coming night tomorrow soon today party afternoon evening buddy march,here morning tonight coming night tomorrow soon today afternoon evening marchparty buddy,2,13,0.998498817743263
89,359,here morning tonight coming night tomorrow soon today party afternoon evening buddy march,here coming soon today;morning afternoon evening tonight night tomorrow;party buddy march;,3,13,0.9870462724693041
90,721,hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned,"hardest, harder, easier, easygrowtaught, wise, learn, lessons, fail, teach, ways, learning, learned",3,14,0.9906840406549333
91,721,hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned,hardest harder easiergrow taught wise learn lessons fail teach ways learning easy learned,2,14,0.9990889488055994
92,721,hardest grow taught harder wise learn lessons easier fail teach ways learning easy learned,taught learn lessons teach learning learned;hardest harder easier easy;grow fail;wise ways;,4,14,0.9706877692486436
93,757,wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely,wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely,1,10,0.9999546021312976
94,757,wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely,"Wholly, heartily, infinitely, enormously, supremely, exceedingly, immenselywickedly, deliciously fearfully",3,10,0.9655548043337889
95,757,wholly heartily wickedly infinitely deliciously enormously fearfully supremely exceedingly immensely,"wholly heartily deliciously supremely exceedingly, wickedly fearfully immensely, infinitely enormously",3,10,0.9655548043337889
96,237,growing stress problems fights stronger emotions relationship cancer feelings,"growing, strongerstress, problems, fights, emotions, relationship, feelingscancer",3,9,0.9525741268224331
97,237,growing stress problems fights stronger emotions relationship cancer feelings,stress problems fights cancer;growing stronger emotions relationship feelings;,2,9,0.9890130573694068
98,237,growing stress problems fights stronger emotions relationship cancer feelings,stress problems fights emotions relationship cancer feelings;stronger growing,2,9,0.9890130573694068
99,153,protect support urgent help safe please join visit suspend save,protect support help safe save urgent ;join visit,2,10,0.9933071490757153
100,153,protect support urgent help safe please join visit suspend save,protect support help;urgent safe;please;join visit suspend save,4,10,0.9241418199787566
101,153,protect support urgent help safe please join visit suspend save,"protect, support, safe, saveurgent, help, joinplease, visit, suspend",3,10,0.9655548043337889
102,320,club city grand river western bay international national west palace royal,"club, palacecity, river, baygrand, western, international, national, west, royal",3,11,0.975075573352886
103,320,club city grand river western bay international national west palace royal,club city grand river western bay international national west palace royal,2,11,0.995929862284104
104,320,club city grand river western bay international national west palace royal,club city grand river western bay;international national west palace royal,2,11,0.995929862284104
105,373,collected baggage doubted misplaced borrowed,collected borrowed misplaced;doubted;baggage,3,5,0.8411308951190849
106,373,collected baggage doubted misplaced borrowed,collected doubted misplaced borrowed;baggage,2,5,0.9241418199787566
107,373,collected baggage doubted misplaced borrowed,collected borrowed baggage;doubted misplaced;,2,5,0.9241418199787566
108,239,barges coils barge eruption chagrin,barges coils barge eruption chagrin,1,5,0.9933071490757153
109,239,barges coils barge eruption chagrin,barges barge,1,5,0.9933071490757153
110,239,barges coils barge eruption chagrin,barges barge;coils;eruption;chagrin,4,5,0.7772998611746911
111,394,jabbing jiving churning munching rustling squashing hatching,"jabbing, churning, munching, rustling, squashing jiving, hatching",2,7,0.9706877692486436
112,394,jabbing jiving churning munching rustling squashing hatching,jabbing jiving churning munching rustling squashing hatching,1,7,0.9990889488055994
113,394,jabbing jiving churning munching rustling squashing hatching,jabbing jiving;churning rustling squashing;munching;hatching;,4,7,0.8519528019683106
114,581,curving eyeing slapping jerking whooping snapping whipping,curving eyeing slapping jerking whooping snapping whipping,1,7,0.9990889488055994
115,581,curving eyeing slapping jerking whooping snapping whipping,"curving, eyeing, slapping, jerking, whooping, snapping, whipping",1,7,0.9990889488055994
116,581,curving eyeing slapping jerking whooping snapping whipping,curving eyeing slapping jerking whooping snapping whipping;,1,7,0.9990889488055994
117,431,subjects recollection absent,subjects recollection;absent;,2,3,0.8175744761936437
118,431,subjects recollection absent,subjects;recollection;absent,3,3,0.7310585786300049
119,431,subjects recollection absent,subjects recollection; absent,2,3,0.8175744761936437
120,144,untouched elapsed mercifully reigned,untouched elapsed reigned; mercifully,2,4,0.8807970779778823
121,144,untouched elapsed mercifully reigned,untouched;elapsed;mercifully;reigned,4,4,0.7310585786300049
122,144,untouched elapsed mercifully reigned,untouched;elapsed;mercifully;reigned;,4,4,0.7310585786300049
123,531,nuts handful buncha bunch dozen,nuts; handful buncha bunch dozen,2,5,0.9241418199787566
