HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.index,Input.words,Answer.clusters,Answer.num_clusters,Approve,Reject
37PGLWGSJTTKSCPIU24QBXMUQPHIKL,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:26 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:26 PDT 2020,,,3JPSL1DZ5TM9HKPG5T9VBBB13U6ANE,A12ATVBE1I4567,Approved,Wed May 06 12:15:20 PDT 2020,Wed May 06 12:21:45 PDT 2020,Sat May 09 12:21:45 PDT 2020,Sat May 09 12:22:42 PDT 2020,,,385,100% (254/254),100% (254/254),100% (254/254),105,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,collection pattern vintage fabric framed inspired prints painting illustration shabby canvas sheer portrait frame graphic,1,,
37S0QRNUFB3785B4CRVW83JPSTI88K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3DEL4X4EL78FPW1NN5AKCZK6809XYN,A2DDPSXH2X96RF,Approved,Wed May 06 13:31:33 PDT 2020,Wed May 06 13:55:07 PDT 2020,Sat May 09 13:55:07 PDT 2020,Sat May 09 13:55:42 PDT 2020,,,1414,100% (122/122),100% (122/122),100% (122/122),38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,"chick, kid, name, lover, friend, guy, person, girl, stranger, womanlikes, called, named,pictureblind, famous",4,,
37S0QRNUFB3785B4CRVW83JPSTI88K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3N4BPTXIO9FSONIBELY6JK6RG2UUK6,A34QZDSTKZ3JO9,Approved,Wed May 06 12:19:26 PDT 2020,Wed May 06 12:20:37 PDT 2020,Sat May 09 12:20:37 PDT 2020,Sat May 09 12:20:42 PDT 2020,,,71,100% (122/122),100% (122/122),100% (122/122),38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,"chick kid friend guy person girl stranger woman;likes lover;name named famous;picture blind;",4,,
37S0QRNUFB3785B4CRVW83JPSTI88K,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3XCC1ODXDMYMJYOPNWNYAVVG89ORQX,AJKA9BKC011F2,Approved,Wed May 06 12:31:49 PDT 2020,Wed May 06 12:36:43 PDT 2020,Sat May 09 12:36:43 PDT 2020,Sat May 09 12:37:42 PDT 2020,,,294,100% (80/80),100% (80/80),100% (80/80),38,chick likes kid name lover picture blind friend guy called person girl stranger named famous woman,"chick girl womanname namedlover friend stranger personfamouskidpicture called",8,,
37SDSEDIN9PPX5RJD6MHTTWHENC18T,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3A7Y0R2P2PBPU76O159H2C5IVV6XJX,A34QZDSTKZ3JO9,Approved,Wed May 06 12:06:02 PDT 2020,Wed May 06 12:06:36 PDT 2020,Sat May 09 12:06:36 PDT 2020,Sat May 09 12:06:42 PDT 2020,,,34,100% (122/122),100% (122/122),100% (122/122),768,glittering casts countenance graces,"glittering;casts;countenance;graces;",4,,
37SDSEDIN9PPX5RJD6MHTTWHENC18T,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3Q8GYXHFEQPTKAG8L790NP13CCOC5P,A12ATVBE1I4567,Approved,Wed May 06 12:07:51 PDT 2020,Wed May 06 12:14:11 PDT 2020,Sat May 09 12:14:11 PDT 2020,Sat May 09 12:14:42 PDT 2020,,,380,100% (254/254),100% (254/254),100% (254/254),768,glittering casts countenance graces,"glittering; casts graces;countenance",3,,
37SDSEDIN9PPX5RJD6MHTTWHENC18T,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:27 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:27 PDT 2020,,,3UXUOQ9OKFKKEZXTPMS6FEPB3GO7AP,A1ZDR2UN7M92LI,Approved,Wed May 06 13:17:15 PDT 2020,Wed May 06 13:17:39 PDT 2020,Sat May 09 13:17:39 PDT 2020,Sat May 09 13:17:43 PDT 2020,,,24,100% (57/57),100% (57/57),100% (57/57),768,glittering casts countenance graces,"casts graces;glittering;countenance",3,,
37SOB9Z0SSKGMFPHUZ94MRXKW7PL3R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,358UUM7WR0QCDGJARXESA4EL3JT7RC,A1WRNCU7LFNGRV,Approved,Wed May 06 12:23:27 PDT 2020,Wed May 06 12:24:17 PDT 2020,Sat May 09 12:24:17 PDT 2020,Sat May 09 12:24:42 PDT 2020,,,50,100% (4/4),100% (4/4),100% (4/4),877,footsteps twenties overlook crosses tread paths barriers backward,"footsteps paths crosses backward barriers overlook;twenties",2,,
37SOB9Z0SSKGMFPHUZ94MRXKW7PL3R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3GU1KF0O4JOE3F6LRMMJAB02LR1BPF,AJKA9BKC011F2,Approved,Wed May 06 12:36:20 PDT 2020,Wed May 06 13:36:18 PDT 2020,Sat May 09 13:36:18 PDT 2020,Sat May 09 13:36:42 PDT 2020,,,3598,100% (80/80),100% (80/80),100% (80/80),877,footsteps twenties overlook crosses tread paths barriers backward,"footsteps crosses tread paths backwardtwentiesoverlookbarriers",4,,
37SOB9Z0SSKGMFPHUZ94MRXKW7PL3R,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,3IFS6Q0HJJ6L3F0JPDIUR39Q31USIN,A12ATVBE1I4567,Approved,Wed May 06 12:42:38 PDT 2020,Wed May 06 12:51:34 PDT 2020,Sat May 09 12:51:34 PDT 2020,Sat May 09 12:51:42 PDT 2020,,,536,100% (254/254),100% (254/254),100% (254/254),877,footsteps twenties overlook crosses tread paths barriers backward,"footsteps twenties overlook paths barriers; crosses tread;backward",3,,
37VHPF5VYCQ9K81HT3B1APF8IK38CQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,32EYX73OY1WEBRV64573KWS5BUKURV,A1ZDR2UN7M92LI,Approved,Wed May 06 12:08:45 PDT 2020,Wed May 06 12:08:53 PDT 2020,Sat May 09 12:08:53 PDT 2020,Sat May 09 12:09:42 PDT 2020,,,8,100% (57/57),100% (57/57),100% (57/57),124,irritated nerve aggravated cranky nerves,irritated nerve aggravated cranky nerves,1,,
37VHPF5VYCQ9K81HT3B1APF8IK38CQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,35BLDD71I7KNQX6XJCBL2LWNYI7VZ9,A01913642LJT7L89AFM2F,Approved,Wed May 06 11:51:29 PDT 2020,Wed May 06 11:52:50 PDT 2020,Sat May 09 11:52:50 PDT 2020,Sat May 09 11:53:42 PDT 2020,,,81,100% (1/1),100% (1/1),100% (1/1),124,irritated nerve aggravated cranky nerves,irritated nerve aggravated cranky nerves,1,,
37VHPF5VYCQ9K81HT3B1APF8IK38CQ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3R9WASFE203YU0K7JX6HKZT1APEFZ2,A12ATVBE1I4567,Approved,Wed May 06 13:17:51 PDT 2020,Wed May 06 14:03:36 PDT 2020,Sat May 09 14:03:36 PDT 2020,Sat May 09 14:03:42 PDT 2020,,,2745,100% (254/254),100% (254/254),100% (254/254),124,irritated nerve aggravated cranky nerves,"irritated aggravated; nerve cranky nerves",2,,
37VUR2VJ6ACR98HWUI2MVFS04EX1CZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3A7Y0R2P2PBPU76O159H2C5IVVNJX0,A12ATVBE1I4567,Approved,Wed May 06 12:45:57 PDT 2020,Wed May 06 12:54:04 PDT 2020,Sat May 09 12:54:04 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,487,100% (254/254),100% (254/254),100% (254/254),709,test degree theology economics lesson lecture study physics biology science equation,test degree theology economics lesson lecture study physics biology science equation,1,,
37VUR2VJ6ACR98HWUI2MVFS04EX1CZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3IGI0VL6487YJOJHFCEDC6V6SBWNOC,ANCCKNF1DKRZO,Approved,Wed May 06 13:14:20 PDT 2020,Wed May 06 13:47:22 PDT 2020,Sat May 09 13:47:22 PDT 2020,Sat May 09 13:47:42 PDT 2020,,,1982,100% (47/47),100% (47/47),100% (47/47),709,test degree theology economics lesson lecture study physics biology science equation,"test lesson lecture;theology economics physics biology science equation;degree study;",3,,
37VUR2VJ6ACR98HWUI2MVFS04EX1CZ,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3NAPMVF0ZX2V9W2PC7ZR9W6DRR227H,A34QZDSTKZ3JO9,Approved,Wed May 06 11:53:31 PDT 2020,Wed May 06 11:55:07 PDT 2020,Sat May 09 11:55:07 PDT 2020,Sat May 09 11:55:42 PDT 2020,,,96,100% (122/122),100% (122/122),100% (122/122),709,test degree theology economics lesson lecture study physics biology science equation,test degree theology economics lesson lecture study physics biology science equation;,1,,
38B7Q9C28GSKIWBQO44COLI964A69L,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,352YTHGROW025ZNOTU4RTOS5P8WH4W,A1ZDR2UN7M92LI,Approved,Wed May 06 12:01:13 PDT 2020,Wed May 06 12:01:28 PDT 2020,Sat May 09 12:01:28 PDT 2020,Sat May 09 12:01:42 PDT 2020,,,15,100% (57/57),100% (57/57),100% (57/57),314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,,
38B7Q9C28GSKIWBQO44COLI964A69L,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3PDJHANYK63GKMR2CIX6QMCJLZOH63,A12ATVBE1I4567,Approved,Wed May 06 12:56:57 PDT 2020,Wed May 06 13:01:58 PDT 2020,Sat May 09 13:01:58 PDT 2020,Sat May 09 13:02:42 PDT 2020,,,301,100% (254/254),100% (254/254),100% (254/254),314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,,
38B7Q9C28GSKIWBQO44COLI964A69L,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3Z3ZLGNNSJHU0W3NC6M2SXS02V8Q3S,AJKA9BKC011F2,Approved,Wed May 06 12:32:17 PDT 2020,Wed May 06 12:40:10 PDT 2020,Sat May 09 12:40:10 PDT 2020,Sat May 09 12:40:42 PDT 2020,,,473,100% (80/80),100% (80/80),100% (80/80),314,uttered answered understood composed spoke spoken preached described,uttered answered understood composed spoke spoken preached described,1,,
38LRF35D5LJJ55CB3D15DET39YI3U3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3A4TN5196L550303M9A9CM4THL3CHU,A12ATVBE1I4567,Approved,Wed May 06 13:09:51 PDT 2020,Wed May 06 13:17:23 PDT 2020,Sat May 09 13:17:23 PDT 2020,Sat May 09 13:17:42 PDT 2020,,,452,100% (254/254),100% (254/254),100% (254/254),360,shapes vowels symbols symbol varieties similarity,"shapes vowels symbols symbol varieties; similarity",2,,
38LRF35D5LJJ55CB3D15DET39YI3U3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3EF8EXOTT2IH46LVUCOA731HQGQ1J8,A34QZDSTKZ3JO9,Approved,Wed May 06 12:00:33 PDT 2020,Wed May 06 12:01:07 PDT 2020,Sat May 09 12:01:07 PDT 2020,Sat May 09 12:01:42 PDT 2020,,,34,100% (122/122),100% (122/122),100% (122/122),360,shapes vowels symbols symbol varieties similarity,"shapes vowels symbols symbol;varieties similarity;",2,,
38LRF35D5LJJ55CB3D15DET39YI3U3,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:28 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:28 PDT 2020,,,3NPI0JQDAPSEZ102R8D4A56ORY9TPV,A1ZDR2UN7M92LI,Approved,Wed May 06 12:59:31 PDT 2020,Wed May 06 12:59:44 PDT 2020,Sat May 09 12:59:44 PDT 2020,Sat May 09 13:00:42 PDT 2020,,,13,100% (57/57),100% (57/57),100% (57/57),360,shapes vowels symbols symbol varieties similarity,"shapes vowels symbols symbol varieties;similarity",2,,
38Z7YZ2SB3P63FND77ON7JY3PV9IQD,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,32ZKVD547GA7WQ1YTOPCX8X1GVRB3L,A3OLRWACCCCUTU,Approved,Wed May 06 11:43:47 PDT 2020,Wed May 06 11:44:18 PDT 2020,Sat May 09 11:44:18 PDT 2020,Sat May 09 11:44:42 PDT 2020,,,31,100% (12/12),100% (12/12),100% (12/12),366,zenith continental colonial,"zenith;continental colonial",2,,
38Z7YZ2SB3P63FND77ON7JY3PV9IQD,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3LYA37P8IRADSO95EUHBEUE3RHGKB8,A1ZDR2UN7M92LI,Approved,Wed May 06 11:58:25 PDT 2020,Wed May 06 11:58:44 PDT 2020,Sat May 09 11:58:44 PDT 2020,Sat May 09 11:59:42 PDT 2020,,,19,100% (57/57),100% (57/57),100% (57/57),366,zenith continental colonial,zenith continental colonial,1,,
38Z7YZ2SB3P63FND77ON7JY3PV9IQD,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3UJ1CZ6IZIC9RR54ITZ02U5LYFQS5F,A12ATVBE1I4567,Approved,Wed May 06 12:46:04 PDT 2020,Wed May 06 12:54:13 PDT 2020,Sat May 09 12:54:13 PDT 2020,Sat May 09 12:54:42 PDT 2020,,,489,100% (254/254),100% (254/254),100% (254/254),366,zenith continental colonial,"zenith; continental colonial",2,,
39TX062QX1BBM9668ICSXLS73GZ3XV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,358UUM7WR0QCDGJARXESA4EL3JMR7P,A2DDPSXH2X96RF,Approved,Wed May 06 12:10:11 PDT 2020,Wed May 06 12:34:10 PDT 2020,Sat May 09 12:34:10 PDT 2020,Sat May 09 12:34:42 PDT 2020,,,1439,100% (122/122),100% (122/122),100% (122/122),65,sounds looked looks pretty looking,"soundslooked, looks, lookingpretty",3,,
39TX062QX1BBM9668ICSXLS73GZ3XV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3TY7ZAOG5G7C816VGEKMUDIK0DQ0K9,A34QZDSTKZ3JO9,Approved,Wed May 06 12:15:57 PDT 2020,Wed May 06 12:16:18 PDT 2020,Sat May 09 12:16:18 PDT 2020,Sat May 09 12:16:42 PDT 2020,,,21,100% (122/122),100% (122/122),100% (122/122),65,sounds looked looks pretty looking,"sounds;looked looks pretty looking;",2,,
39TX062QX1BBM9668ICSXLS73GZ3XV,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3VA45EW49OAV5HCSAPGFFZI3PAZO1D,A12ATVBE1I4567,Approved,Wed May 06 11:59:03 PDT 2020,Wed May 06 12:06:43 PDT 2020,Sat May 09 12:06:43 PDT 2020,Sat May 09 12:07:42 PDT 2020,,,460,100% (254/254),100% (254/254),100% (254/254),65,sounds looked looks pretty looking,"sounds looked looks looking;pretty",2,,
39WICJI5ATF0R46L900DU68IBGX3ZS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,31LVTDXBL8XBS18CVRF2T9WMY3RLRS,A2DDPSXH2X96RF,Approved,Wed May 06 12:09:37 PDT 2020,Wed May 06 12:11:21 PDT 2020,Sat May 09 12:11:21 PDT 2020,Sat May 09 12:11:42 PDT 2020,,,104,100% (122/122),100% (122/122),100% (122/122),70,sushi shack kinder buffet cafeteria hut cafe subway,"shack, hutbuffet, cafe, cafeteriasushikindersubway",5,,
39WICJI5ATF0R46L900DU68IBGX3ZS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3BWI6RSP7HWN4CE55RUSBXF2OUYE71,A34QZDSTKZ3JO9,Approved,Wed May 06 12:12:38 PDT 2020,Wed May 06 12:13:12 PDT 2020,Sat May 09 12:13:12 PDT 2020,Sat May 09 12:13:42 PDT 2020,,,34,100% (122/122),100% (122/122),100% (122/122),70,sushi shack kinder buffet cafeteria hut cafe subway,"sushi buffet cafeteria cafe;shack hut subway;kinder;",3,,
39WICJI5ATF0R46L900DU68IBGX3ZS,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:29 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:29 PDT 2020,,,3WAKVUDHUX34T8BRVR9XFF15AIPU7V,A12ATVBE1I4567,Approved,Wed May 06 12:06:53 PDT 2020,Wed May 06 12:13:17 PDT 2020,Sat May 09 12:13:17 PDT 2020,Sat May 09 12:13:42 PDT 2020,,,384,100% (254/254),100% (254/254),100% (254/254),70,sushi shack kinder buffet cafeteria hut cafe subway,sushi shack kinder buffet cafeteria hut cafe subway,1,,
39XCQ6V3KYR1H99ELERVC5D7K8R65U,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,30ZX6P7VF9IOTR3RDGOOCMBMIM82JU,A2DDPSXH2X96RF,Approved,Wed May 06 12:13:04 PDT 2020,Wed May 06 12:41:23 PDT 2020,Sat May 09 12:41:23 PDT 2020,Sat May 09 12:41:42 PDT 2020,,,1699,100% (122/122),100% (122/122),100% (122/122),538,heaving idling rotting tingling parched clogged mangled loins straining quivering,"heaving, straining, quivering, tingling, idlingrotting, parched, clogged, mangledloins",3,,
39XCQ6V3KYR1H99ELERVC5D7K8R65U,3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV,Create clusters of semantically similar words (may contain foul language),You will be given a list of words and asked to put them in groups of words with similar meaning.,"cluster, english, words, similarity, semantics",$0.17 ,Wed May 06 11:41:25 PDT 2020,3,BatchId:4025599;OriginalHitTemplateId:928390845;,3600,259200,Wed May 13 11:41:25 PDT 2020,,,36WLNQG780XA6OHVI868GZ1Y7K6BE1,AJKA9BKC011F2,Approved,Wed May 06 12:54:09 PDT 2020,Wed May 06 13:42:51 PDT 2020,Sat May 09 13:42:51 PDT 2020,Sat May 09 13:43:42 PDT 2020,,,2922,100% (80/80),100% (80/80),100% (80/80),538,heaving idling rotting tingling parched clogged mangled loins straining quivering,"heaving quivering strainingidling rotting tingling magledparched cloggedloins",4,,
