"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3G9UA71JVVHSS824TQ0HJTW8XK67JG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3VZLGYJEYMXFUMBSJRC3Q6T8EUXZX0","ANCCKNF1DKRZO","Approved","Wed May 06 14:48:52 PDT 2020","Wed May 06 15:36:31 PDT 2020","Sat May 09 15:36:31 PDT 2020","Sat May 09 15:36:43 PDT 2020","","","2859","100% (47/47)","100% (47/47)","100% (47/47)","732","athlete task becoming promising career opportunity become success greatest leading successful addition","athlete becoming promising career opportunity become success greatest leading successful;task addition;","2"
"3EFNPKWBMSB3PJ0V56NLO75WT9E300","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","388U7OUMF8OYV5JQ6YTJVP4YV5YR07","A3GNQDFPZALU92","Approved","Wed May 06 12:52:49 PDT 2020","Wed May 06 12:53:13 PDT 2020","Sat May 09 12:53:13 PDT 2020","Sat May 09 12:53:42 PDT 2020","","","24","100% (48/48)","100% (48/48)","100% (48/48)","696","university college state county","university college state ;state county","2"
"3EFNPKWBMSB3PJ0V56NLO75WT9E300","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3PS7W85Z80PT7EKVAJH7OF69MUW9TL","A12ATVBE1I4567","Approved","Wed May 06 13:12:55 PDT 2020","Wed May 06 13:21:06 PDT 2020","Sat May 09 13:21:06 PDT 2020","Sat May 09 13:21:42 PDT 2020","","","491","100% (254/254)","100% (254/254)","100% (254/254)","696","university college state county","university college state county","1"
"3EFNPKWBMSB3PJ0V56NLO75WT9E300","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3TE3O85731V5RFM4LLXXEDXDS4S2RE","A2DDPSXH2X96RF","Approved","Wed May 06 13:26:03 PDT 2020","Wed May 06 13:52:56 PDT 2020","Sat May 09 13:52:56 PDT 2020","Sat May 09 13:53:42 PDT 2020","","","1613","100% (122/122)","100% (122/122)","100% (122/122)","696","university college state county","university, collegestate, county","2"
"3T6EIBTM9LBZAHXY6NZO0LVF85IAAU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","33PPUNGG39SVXQPGAS6B1O7KDC8ZRY","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:30:05 PDT 2020","Wed May 06 12:30:17 PDT 2020","Sat May 09 12:30:17 PDT 2020","Sat May 09 12:30:42 PDT 2020","","","12","100% (78/78)","100% (78/78)","100% (78/78)","32","unavailable grounded disconnected","unavailable disconnected;grounded","2"
"3T6EIBTM9LBZAHXY6NZO0LVF85IAAU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3VJ40NV2QJAWE1O1C80PL51YHTUTOV","A12ATVBE1I4567","Approved","Wed May 06 12:12:12 PDT 2020","Wed May 06 12:19:29 PDT 2020","Sat May 09 12:19:29 PDT 2020","Sat May 09 12:19:43 PDT 2020","","","437","100% (254/254)","100% (254/254)","100% (254/254)","32","unavailable grounded disconnected","unavailable grounded disconnected","1"
"3T6EIBTM9LBZAHXY6NZO0LVF85IAAU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3YDGXNSEO0H9COMVQQALGBZ6MPS48Q","A34QZDSTKZ3JO9","Approved","Wed May 06 12:56:48 PDT 2020","Wed May 06 12:57:03 PDT 2020","Sat May 09 12:57:03 PDT 2020","Sat May 09 12:57:42 PDT 2020","","","15","100% (122/122)","100% (122/122)","100% (122/122)","32","unavailable grounded disconnected","unavailable grounded disconnected;","1"
"3HRWUH63QUP9OUF6KVDCEGZTFYG5N3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3GD6L00D3TK75ERGX912NVTYUAA1M1","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:05:51 PDT 2020","Wed May 06 13:06:07 PDT 2020","Sat May 09 13:06:07 PDT 2020","Sat May 09 13:06:42 PDT 2020","","","16","100% (78/78)","100% (78/78)","100% (78/78)","324","adolescent cathedrals rhythms denting","adolescent;cathedralsrhythms;denting","4"
"3HRWUH63QUP9OUF6KVDCEGZTFYG5N3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3GS6S824SRK6OXSJ6Y5NT08SVDSNWL","A12ATVBE1I4567","Approved","Wed May 06 13:04:54 PDT 2020","Wed May 06 13:12:55 PDT 2020","Sat May 09 13:12:55 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","481","100% (254/254)","100% (254/254)","100% (254/254)","324","adolescent cathedrals rhythms denting","adolescent cathedrals rhythms; denting","2"
"3HRWUH63QUP9OUF6KVDCEGZTFYG5N3","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:30 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:30 PDT 2020","","","3WEV0KO0ONF4V4KXXZHJ06TDBW3DSN","A34QZDSTKZ3JO9","Approved","Wed May 06 11:48:18 PDT 2020","Wed May 06 11:48:43 PDT 2020","Sat May 09 11:48:43 PDT 2020","Sat May 09 11:49:42 PDT 2020","","","25","100% (122/122)","100% (122/122)","100% (122/122)","324","adolescent cathedrals rhythms denting","adolescent; cathedrals; rhythms; denting","4"
"3WGZLY9VCH9JP07VTZ6CUVXQ3KFD8V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3H7Z272LX8UQGOSXIZBDOEW7XMGPLJ","AJKA9BKC011F2","Approved","Wed May 06 14:45:14 PDT 2020","Wed May 06 15:13:57 PDT 2020","Sat May 09 15:13:57 PDT 2020","Sat May 09 15:14:42 PDT 2020","","","1723","100% (80/80)","100% (80/80)","100% (80/80)","451","immense expression emotion nature happiness passion courage illusion vision imagination desire","immense expression emotion nature happiness passion courage illusion vision imagination desire","1"
"3WGZLY9VCH9JP07VTZ6CUVXQ3KFD8V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3I3WADAZ9RRUTZDBBCIRIPVK1QO5OW","A12ATVBE1I4567","Approved","Wed May 06 12:47:02 PDT 2020","Wed May 06 12:54:46 PDT 2020","Sat May 09 12:54:46 PDT 2020","Sat May 09 12:55:42 PDT 2020","","","464","100% (254/254)","100% (254/254)","100% (254/254)","451","immense expression emotion nature happiness passion courage illusion vision imagination desire","immense; expression emotion nature happiness passion courage illusion vision imagination desire","2"
"3WGZLY9VCH9JP07VTZ6CUVXQ3KFD8V","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3IUZPWIU1PU5GR7G9LD718RO1I1WK3","A2DDPSXH2X96RF","Approved","Wed May 06 12:09:53 PDT 2020","Wed May 06 12:24:29 PDT 2020","Sat May 09 12:24:29 PDT 2020","Sat May 09 12:24:42 PDT 2020","","","876","100% (122/122)","100% (122/122)","100% (122/122)","451","immense expression emotion nature happiness passion courage illusion vision imagination desire","immenseexpression, emotion, nature, happiness, passion, couragevision, illusion, imagination","3"
"3WRKFXQBOBUFCHEZYH5HK515O4PYIV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3A4TN5196L550303M9A9CM4THM5HC3","A12ATVBE1I4567","Approved","Wed May 06 13:16:47 PDT 2020","Wed May 06 14:01:53 PDT 2020","Sat May 09 14:01:53 PDT 2020","Sat May 09 14:02:42 PDT 2020","","","2706","100% (254/254)","100% (254/254)","100% (254/254)","729","unfair deserving obvious","unfair deserving obvious","1"
"3WRKFXQBOBUFCHEZYH5HK515O4PYIV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3NAPMVF0ZX2V9W2PC7ZR9W6DRRI27X","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:34:43 PDT 2020","Wed May 06 12:34:54 PDT 2020","Sat May 09 12:34:54 PDT 2020","Sat May 09 12:35:42 PDT 2020","","","11","100% (78/78)","100% (78/78)","100% (78/78)","729","unfair deserving obvious","unfair;deserving;obvious","3"
"3WRKFXQBOBUFCHEZYH5HK515O4PYIV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3VD82FOHKRBFSKMQQM5ZWV1UT7TOC6","A2DDPSXH2X96RF","Approved","Wed May 06 12:09:49 PDT 2020","Wed May 06 12:14:26 PDT 2020","Sat May 09 12:14:26 PDT 2020","Sat May 09 12:14:42 PDT 2020","","","277","100% (122/122)","100% (122/122)","100% (122/122)","729","unfair deserving obvious","unfairdeserving, obvious","2"
"3W5PY7V3UPUB7SY5GZQHW6G51JEYJ7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","39GHHAVOMGEYW5IEHU7C518K2054JT","A34QZDSTKZ3JO9","Approved","Wed May 06 12:14:34 PDT 2020","Wed May 06 12:15:03 PDT 2020","Sat May 09 12:15:03 PDT 2020","Sat May 09 12:15:42 PDT 2020","","","29","100% (122/122)","100% (122/122)","100% (122/122)","62","king sir drew mark rob pat gates rocky ivy ray","king sir;drew mark rob pat gates rocky ivy ray;","2"
"3W5PY7V3UPUB7SY5GZQHW6G51JEYJ7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3PPTZCWALR7VLPAGXDHBWYXFHQ5ZQW","A3PBF1TGMTWG9L","Approved","Wed May 06 12:28:14 PDT 2020","Wed May 06 12:28:54 PDT 2020","Sat May 09 12:28:54 PDT 2020","Sat May 09 12:29:42 PDT 2020","","","40","100% (2/2)","100% (2/2)","100% (2/2)","62","king sir drew mark rob pat gates rocky ivy ray","king sirdrew rocky ivy ray mark rob patgates","3"
"3W5PY7V3UPUB7SY5GZQHW6G51JEYJ7","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3Q5C1WP23NO9X76A5AKG6TIC8FM15D","A12ATVBE1I4567","Approved","Wed May 06 13:11:53 PDT 2020","Wed May 06 13:19:50 PDT 2020","Sat May 09 13:19:50 PDT 2020","Sat May 09 13:20:42 PDT 2020","","","477","100% (254/254)","100% (254/254)","100% (254/254)","62","king sir drew mark rob pat gates rocky ivy ray","king sir drew mark rob pat gates rocky ivy ray","1"
"3OZ4VAIBEX2U3Y30BO3XP7CBJ2CVJV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","32AT8R96GMWQC6VJJU78A6X1XWESUS","AJKA9BKC011F2","Approved","Wed May 06 12:35:26 PDT 2020","Wed May 06 13:14:42 PDT 2020","Sat May 09 13:14:42 PDT 2020","Sat May 09 13:14:43 PDT 2020","","","2356","100% (80/80)","100% (80/80)","100% (80/80)","550","seafarers adopting quarreling unwed courting abandoning high-school","seafarersadoptingquarrelingunwed courtingabandoninghigh-school","6"
"3OZ4VAIBEX2U3Y30BO3XP7CBJ2CVJV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","36PW28KO40J5NEC3CU6CLOHSP2XEAL","A34QZDSTKZ3JO9","Approved","Wed May 06 11:48:43 PDT 2020","Wed May 06 11:50:35 PDT 2020","Sat May 09 11:50:35 PDT 2020","Sat May 09 11:50:42 PDT 2020","","","112","100% (122/122)","100% (122/122)","100% (122/122)","550","seafarers adopting quarreling unwed courting abandoning high-school","seafarers; adopting;quarreling;unwed courting abandoning;high school","5"
"3OZ4VAIBEX2U3Y30BO3XP7CBJ2CVJV","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3J2UYBXQQMZ59ML6EAQLKUD2ZIK06I","A12ATVBE1I4567","Approved","Wed May 06 12:48:53 PDT 2020","Wed May 06 12:55:59 PDT 2020","Sat May 09 12:55:59 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","426","100% (254/254)","100% (254/254)","100% (254/254)","550","seafarers adopting quarreling unwed courting abandoning high-school","seafarers; unwed  high-school;adopting quarreling courting abandoning","3"
"3FO95NVK5CNV9U59PY71GBEVUFCSRF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3CFJTT4SXUDZKHGR1AKJWCDUGNM7IK","AJKA9BKC011F2","Approved","Wed May 06 12:54:04 PDT 2020","Wed May 06 13:36:49 PDT 2020","Sat May 09 13:36:49 PDT 2020","Sat May 09 13:37:42 PDT 2020","","","2565","100% (80/80)","100% (80/80)","100% (80/80)","626","tiring surprising intense hectic unexpected interesting exciting entertaining","tiring surprising intense hectic unexpected interesting exciting entertaining","2"
"3FO95NVK5CNV9U59PY71GBEVUFCSRF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3LS2AMNW5GDJMLW9V46UG0QBXMMQO5","A3FYWUZK52IC2J","Approved","Wed May 06 11:39:45 PDT 2020","Wed May 06 11:51:33 PDT 2020","Sat May 09 11:51:33 PDT 2020","Sat May 09 11:51:42 PDT 2020","","","708","100% (1/1)","100% (1/1)","100% (1/1)","626","tiring surprising intense hectic unexpected interesting exciting entertaining","","1"
"3FO95NVK5CNV9U59PY71GBEVUFCSRF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3V5Q80FXIYED8D12AVW1WFUXMP7233","A12ATVBE1I4567","Approved","Wed May 06 13:06:09 PDT 2020","Wed May 06 13:13:37 PDT 2020","Sat May 09 13:13:37 PDT 2020","Sat May 09 13:13:43 PDT 2020","","","448","100% (254/254)","100% (254/254)","100% (254/254)","626","tiring surprising intense hectic unexpected interesting exciting entertaining","tiring surprising intense hectic unexpected interesting exciting entertaining","1"
"32XN26MTXZ6K5NQKBCRLKTZDTV50LB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3FK0YFF9P036HD1NIFMIHFJRA73VVB","A34QZDSTKZ3JO9","Approved","Wed May 06 11:59:58 PDT 2020","Wed May 06 12:00:32 PDT 2020","Sat May 09 12:00:32 PDT 2020","Sat May 09 12:00:42 PDT 2020","","","34","100% (122/122)","100% (122/122)","100% (122/122)","598","reread errors preceding counted centuries sentences repeated","reread errors counted sentences repeated;preceding;centuries;","3"
"32XN26MTXZ6K5NQKBCRLKTZDTV50LB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3PZDLQMM0U81LDXL3O72PIYRS2U2CB","A12ATVBE1I4567","Approved","Wed May 06 11:57:43 PDT 2020","Wed May 06 12:06:17 PDT 2020","Sat May 09 12:06:17 PDT 2020","Sat May 09 12:06:42 PDT 2020","","","514","100% (254/254)","100% (254/254)","100% (254/254)","598","reread errors preceding counted centuries sentences repeated","reread preceding counted  repeated;errors centuries sentences;","2"
"32XN26MTXZ6K5NQKBCRLKTZDTV50LB","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3WMOAN2SRCKT98SEGO0R7YPEO44VNX","ANCCKNF1DKRZO","Approved","Wed May 06 12:09:09 PDT 2020","Wed May 06 12:28:49 PDT 2020","Sat May 09 12:28:49 PDT 2020","Sat May 09 12:29:42 PDT 2020","","","1180","100% (47/47)","100% (47/47)","100% (47/47)","598","reread errors preceding counted centuries sentences repeated","reread sentences errors; preceding repeated counted centuries;","2"
"3UEDKCTP9VDN3S8MBB0TK8WLC967KF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","37FMASSAYDEMMTJHERWZ1EZQZELIBR","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:22:42 PDT 2020","Wed May 06 13:23:05 PDT 2020","Sat May 09 13:23:05 PDT 2020","Sat May 09 13:23:42 PDT 2020","","","23","100% (78/78)","100% (78/78)","100% (78/78)","675","fleck wattles sterns","fleck;wattles;sterns","3"
"3UEDKCTP9VDN3S8MBB0TK8WLC967KF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3MTMREQS4W5Z4EYUXU0I7UOSW6FAWA","A12ATVBE1I4567","Approved","Wed May 06 12:26:26 PDT 2020","Wed May 06 12:34:23 PDT 2020","Sat May 09 12:34:23 PDT 2020","Sat May 09 12:34:42 PDT 2020","","","477","100% (254/254)","100% (254/254)","100% (254/254)","675","fleck wattles sterns","fleck wattles sterns","1"
"3UEDKCTP9VDN3S8MBB0TK8WLC967KF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","3WJ1OXY92B3OED2CZRKCTEL6EZFA8Y","AJKA9BKC011F2","Approved","Wed May 06 12:32:35 PDT 2020","Wed May 06 12:58:14 PDT 2020","Sat May 09 12:58:14 PDT 2020","Sat May 09 12:58:42 PDT 2020","","","1539","100% (80/80)","100% (80/80)","100% (80/80)","675","fleck wattles sterns","fleckwattlessterns","3"
"3ZXNP4Z39R8YNYQ4WBCUZ89019B7LI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","373ERPL3YPVZBEGH40HTF063SHERT4","A2DDPSXH2X96RF","Approved","Wed May 06 14:03:34 PDT 2020","Wed May 06 14:27:48 PDT 2020","Sat May 09 14:27:48 PDT 2020","Sat May 09 14:28:42 PDT 2020","","","1454","100% (122/122)","100% (122/122)","100% (122/122)","51","searched stalked paused stumbled clicked commented briefly","searched, stalked, paused, stumbled, brieflyclicked, commented","3"
"3ZXNP4Z39R8YNYQ4WBCUZ89019B7LI","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:39:31 PDT 2020","3","BatchId:4025593;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:39:31 PDT 2020","","","388U7OUMF8OYV5JQ6YTJVP4YV55R0E","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:14:56 PDT 2020","Wed May 06 13:15:27 PDT 2020","Sat May 09 13:15:27 PDT 2020","Sat May 09 13:15:43 PDT 2020","","","31","100% (78/78)","100% (78/78)","100% (78/78)","51","searched stalked paused stumbled clicked commented briefly","searched stalked;paused;stumbled;clicked;commented;briefly","6"
