Input.index,Input.words,Answer.clusters,Answer.num_clusters
529,traitors persecuted worshippers cronies slaves decrees servants,traitors persecuted worshippers cronies slaves decrees servants;,1
526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,"physicians hospitals elderly positions hire doctors professionals;landlord owners tenants movers;",2
526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,"physicians hospitals elderly doctors professionals;owners positions landlord tenants movers hire;",2
526,physicians owners hospitals positions landlord tenants movers elderly hire doctors professionals,"physicians owners hospitals positions landlord tenants movers doctors professionals;elderly; hire",3
225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,"just probably trying supposed wonder suppose guess still really clue;if why how when where does because what besides except instead either;wrong mean hate;saying thinking told having talking glad think thought am say did said seeing doing;actually knew about know meant remember fact thing;she",6
225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,thinking remember think,1
225,just besides probably trying if except saying why how guess actually knew thinking supposed about wrong cause told having does instead either know wonder talking when suppose where meant remember glad still thing she think thought because mean am say did really said seeing hate what fact doing clue,,1
737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,"Since veils headlights curtains wires lids branches blinds sidewalks clocks shutter hinge coverings are all types of covers and household is a type of class amongst furniture , you can group all of these words in the same cluster.",12
737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,"curtains blinds shutters coverings ;veils coverings",2
737,veils headlights curtains wires lids branches blinds sidewalks clocks shutters hinge coverings,"veils curtains lids blinds clocks shutters hinge coverings;branches sidewalks;headlights wires",3
328,fierce gentle sensitive,"fierce;gentle sensitive;",2
328,fierce gentle sensitive,"fierce;gentle sensitive;",2
328,fierce gentle sensitive,fierce gentle sensitive,1
565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,"shyly, furiously, weakly, excitedly, tiredlygrinned, grinning, nodded, sighed, thrusting, panting, nodded, sighing, muttering",2
565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,"shyly furiously  weakly excitedly  tiredly; grinned grinning nodding sighed thrusting panting nodded sighing muttering",2
565,shyly grinned grinning furiously nodding sighed thrusting panting nodded sighing weakly excitedly muttering tiredly,"grinned grinning nodding sighed nodded sighing; shyly weakly tiredly;furiously thrusting panting excitedly muttering;",3
770,vase mounted antique oval brass mahogany polished chandelier,"vase antique oval brass mahogany chandelier;mounted polished",2
770,vase mounted antique oval brass mahogany polished chandelier,vase mounted antique oval brass mahogany polished chandelier;,1
770,vase mounted antique oval brass mahogany polished chandelier,"vase, antique, brass, mahogany, polishedmounted, oval, chandelier",2
139,trip weekend met week,"trip weekend met;week;",2
139,trip weekend met week,"trip met;weekend week;",2
139,trip weekend met week,"weekend week;trip;met",3
374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,1
374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,"unconcerned, consoledaghast, elated, displeased, adamant, intimidated, hesitancy, misjudged, remorseful, infuriated.",2
374,unconcerned aghast elated displeased adamant consoled intimated hesitancy misjudged remorseful infuriated,"unconcerned hesitancy misjudged remorseful;aghast displeased adamant infuriated;elated consoled intimated;",3
821,hover handlebars barricade tangle strut chastity plaster muzzle,"hover strut tangle paster muzzle barricadehandlebarschastity",3
821,hover handlebars barricade tangle strut chastity plaster muzzle,hover handlebars barricade tangle strut chastity plaster muzzle,1
821,hover handlebars barricade tangle strut chastity plaster muzzle,"hover tangle strut;handlebars barricade plaster muzzle;chastity",3
825,chores piling commitments duties responsibilities successes,"chores, commitments, duties, responsibilitiessuccessespiling",3
825,chores piling commitments duties responsibilities successes,chores commitments duties responsibilities,1
825,chores piling commitments duties responsibilities successes,"chores commitments duties responsibilities successes;piling",2
92,greeting greetings christening,greeting greetings,1
92,greeting greetings christening,"greetings, greetingchristening",2
92,greeting greetings christening,"greeting greetings;chirstening",2
464,create developing pursuing experiences creating valuable importance essential develop focusing creative,"create developing creating develop creative;pursuing focusing experiences;valuable importance essential",3
464,create developing pursuing experiences creating valuable importance essential develop focusing creative,"create developing pursuing creating develop focusing creative;experiences;valuable importance essential;",3
464,create developing pursuing experiences creating valuable importance essential develop focusing creative,create developing pursuing experiences creating valuable importance essential develop focusing creative,1
