"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.index","Input.words","Answer.clusters","Answer.num_clusters","Approve","Reject"
"3D06DR522560CI6N3QPT9CQF2M7AME","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3N4BPTXIO9FSONIBELY6JK6RG24KU6","A2DDPSXH2X96RF","Approved","Wed May 06 12:42:18 PDT 2020","Wed May 06 13:03:36 PDT 2020","Sat May 09 13:03:36 PDT 2020","Sat May 09 13:03:44 PDT 2020","","","1278","100% (122/122)","100% (122/122)","100% (122/122)","357","vendors travelers capitalists merge ports windfall travellers publishers seekers merchants","vendors, capitalist, merge, windfall, merchants, publisherstravelers, ports, travellers, seekers","2"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K131","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","32VNZTT0A8RFUT1RPZGL7SUBCHWR45","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:07 PDT 2020","Wed May 06 12:32:26 PDT 2020","Sat May 09 12:32:26 PDT 2020","Sat May 09 12:32:42 PDT 2020","","","1339","100% (122/122)","100% (122/122)","100% (122/122)","745","arrangement portion healthiest ration","arrangementportion, healthiest, ration","2"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K131","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","33SA9F9TRYH2URF6DZ243DEJHLPWE3","A3GNQDFPZALU92","Approved","Wed May 06 12:59:22 PDT 2020","Wed May 06 12:59:37 PDT 2020","Sat May 09 12:59:37 PDT 2020","Sat May 09 12:59:43 PDT 2020","","","15","100% (48/48)","100% (48/48)","100% (48/48)","745","arrangement portion healthiest ration","portion ration","1"
"3D17ECOUOEI3W8LD1PRL2CO6Y1K131","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3Z3ZLGNNSJHU0W3NC6M2SXS02VA3Q7","A3KPQ7L5FS8SD6","Approved","Wed May 06 12:35:39 PDT 2020","Wed May 06 12:35:51 PDT 2020","Sat May 09 12:35:51 PDT 2020","Sat May 09 12:36:42 PDT 2020","","","12","100% (78/78)","100% (78/78)","100% (78/78)","745","arrangement portion healthiest ration","arrangement;portion ration;healthiest","3"
"3D1UCPY6GGWL785Y0A00HMBEC7Q38N","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3HSYG7LRBKLELRDZK7U4DXXTEBCKKF","A34QZDSTKZ3JO9","Approved","Wed May 06 12:57:56 PDT 2020","Wed May 06 12:58:45 PDT 2020","Sat May 09 12:58:45 PDT 2020","Sat May 09 12:59:42 PDT 2020","","","49","100% (122/122)","100% (122/122)","100% (122/122)","554","circulation affects caused damage prevents prevent likelihood intermittent","circulation;affects caused damage prevents prevent likelihood intermittent;","2"
"3D1UCPY6GGWL785Y0A00HMBEC7Q38N","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3N1FSUEFL6NLTJIM7YL123D7XHY4D7","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:29:46 PDT 2020","Wed May 06 13:30:14 PDT 2020","Sat May 09 13:30:14 PDT 2020","Sat May 09 13:30:42 PDT 2020","","","28","100% (78/78)","100% (78/78)","100% (78/78)","554","circulation affects caused damage prevents prevent likelihood intermittent","circulation;affects caused prevents prevent likelihood;intermittent damage","3"
"3D1UCPY6GGWL785Y0A00HMBEC7Q38N","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3QY7M81QH89QQC6F1D5V9SS78R37KN","A12ATVBE1I4567","Approved","Wed May 06 12:32:21 PDT 2020","Wed May 06 12:40:48 PDT 2020","Sat May 09 12:40:48 PDT 2020","Sat May 09 12:41:42 PDT 2020","","","507","100% (254/254)","100% (254/254)","100% (254/254)","554","circulation affects caused damage prevents prevent likelihood intermittent","circulation damage likelihood;affects caused prevents prevent;  intermittent","3"
"3D4BBDG7ZHJNJBVBHMG5J87X2YB3CT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","358010RM5FGYL26IIUN050GCQJCVXH","A2DDPSXH2X96RF","Approved","Wed May 06 13:51:31 PDT 2020","Wed May 06 14:15:27 PDT 2020","Sat May 09 14:15:27 PDT 2020","Sat May 09 14:15:42 PDT 2020","","","1436","100% (122/122)","100% (122/122)","100% (122/122)","860","hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch","hopping, bouncing, climbing, swinging, sliding, cruising, leaning, tumbling, stumblingstride, stroll, barefootfence, poles, notch, cartwheelsmuddy, winding, slippery","4"
"3D4BBDG7ZHJNJBVBHMG5J87X2YB3CT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3RXPCZQMQQY7D4VUM637AQ91YPQG12","AJKA9BKC011F2","Approved","Wed May 06 14:54:42 PDT 2020","Wed May 06 15:48:45 PDT 2020","Sat May 09 15:48:45 PDT 2020","Sat May 09 15:49:42 PDT 2020","","","3243","100% (80/80)","100% (80/80)","100% (80/80)","860","hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch","hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch","1"
"3D4BBDG7ZHJNJBVBHMG5J87X2YB3CT","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3TK8OJTYM28TCT4RW3DJBNU9OJIPV0","A12ATVBE1I4567","Approved","Wed May 06 12:40:20 PDT 2020","Wed May 06 12:49:50 PDT 2020","Sat May 09 12:49:50 PDT 2020","Sat May 09 12:50:42 PDT 2020","","","570","100% (254/254)","100% (254/254)","100% (254/254)","860","hopping bouncing climbing swinging stride stroll fences muddy winding sliding slippery barefoot cruising poles cartwheels leaning tumbling stumbling notch","hopping bouncing climbing swinging stride stroll winding sliding slippery cruising leaning tumbling stumbling;fences poles cartwheels notch;barefoot  muddy","3"
"3DA79LNS59I45SXM38BV8I71QKAT31","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3CN4LGXD5YBORUDD3U8FFON8F53Y48","A3KPQ7L5FS8SD6","Approved","Wed May 06 13:27:38 PDT 2020","Wed May 06 13:27:58 PDT 2020","Sat May 09 13:27:58 PDT 2020","Sat May 09 13:28:42 PDT 2020","","","20","100% (78/78)","100% (78/78)","100% (78/78)","458","walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped","walked ran rode threw feel stole stepped rolled parked drove thrown jumped;yard","2"
"3DA79LNS59I45SXM38BV8I71QKAT31","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3DH6GAKTYZC4UR12ONY59K0HGZXZYA","A12ATVBE1I4567","Approved","Wed May 06 12:55:13 PDT 2020","Wed May 06 13:00:49 PDT 2020","Sat May 09 13:00:49 PDT 2020","Sat May 09 13:01:42 PDT 2020","","","336","100% (254/254)","100% (254/254)","100% (254/254)","458","walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped","walked ran rode threw fell stole stepped rolled parked drove thrown jumped;yard","2"
"3DA79LNS59I45SXM38BV8I71QKAT31","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:43 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:43 PDT 2020","","","3QHK8ZVMIN5OCURNZUTCTURIGH6BLN","A2DDPSXH2X96RF","Approved","Wed May 06 12:50:28 PDT 2020","Wed May 06 13:12:45 PDT 2020","Sat May 09 13:12:45 PDT 2020","Sat May 09 13:13:42 PDT 2020","","","1337","100% (122/122)","100% (122/122)","100% (122/122)","458","walked ran rode threw fell stole stepped rolled parked yard drove thrown jumped","walked, ran, rode, stepped, parked, drovethrew, fell, stole, rolled, thrown, jumpedyard","3"
"3EAWOID6MTKN1S2EPGTR72XFKT70VU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","32N49TQG3H5MPPYP7KVMLS5EPX6AVT","A12ATVBE1I4567","Approved","Wed May 06 12:11:11 PDT 2020","Wed May 06 12:18:34 PDT 2020","Sat May 09 12:18:34 PDT 2020","Sat May 09 12:18:42 PDT 2020","","","443","100% (254/254)","100% (254/254)","100% (254/254)","646","routine interval shred exercise muscle lifting slack stretching","routine interval exercise muscle; lifting slack stretching shred","2"
"3EAWOID6MTKN1S2EPGTR72XFKT70VU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","35GMH2SV3F4UPI64MDBUMJ1XEJKEO3","A2DDPSXH2X96RF","Approved","Wed May 06 12:41:52 PDT 2020","Wed May 06 12:46:08 PDT 2020","Sat May 09 12:46:08 PDT 2020","Sat May 09 12:46:42 PDT 2020","","","256","100% (122/122)","100% (122/122)","100% (122/122)","646","routine interval shred exercise muscle lifting slack stretching","routine, intervalshred, exercise, muscle, lifting, slack, stretching","2"
"3EAWOID6MTKN1S2EPGTR72XFKT70VU","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","35L9RVQFCP51MXH380V96SQZOL5HU4","AJKA9BKC011F2","Approved","Wed May 06 12:54:15 PDT 2020","Wed May 06 13:51:53 PDT 2020","Sat May 09 13:51:53 PDT 2020","Sat May 09 13:52:42 PDT 2020","","","3458","100% (80/80)","100% (80/80)","100% (80/80)","646","routine interval shred exercise muscle lifting slack stretching","routine interval exercise muscle lifting slack stretching shred","1"
"3GKAWYFRAPG4VS6CFG8NGHSGSUFDPF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","33OOO72IVI8V5CRYM3RYQ57HSFRTCE","A12ATVBE1I4567","Approved","Wed May 06 12:49:52 PDT 2020","Wed May 06 12:56:05 PDT 2020","Sat May 09 12:56:05 PDT 2020","Sat May 09 12:56:42 PDT 2020","","","373","100% (254/254)","100% (254/254)","100% (254/254)","747","trails basin peaks dusk","trails basin peaks dusk","1"
"3GKAWYFRAPG4VS6CFG8NGHSGSUFDPF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3BEFOD78W7GOXDOZKRK4LT016UTM48","ALOYY3E72AQ1K","Approved","Wed May 06 11:54:03 PDT 2020","Wed May 06 11:54:42 PDT 2020","Sat May 09 11:54:42 PDT 2020","Sat May 09 11:55:42 PDT 2020","","","39","100% (3/3)","100% (3/3)","100% (3/3)","747","trails basin peaks dusk","trails basin peaks;dusk","2"
"3GKAWYFRAPG4VS6CFG8NGHSGSUFDPF","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3RRCEFRB7NZSEMK2T2UV7DP7UVY4BA","A34QZDSTKZ3JO9","Approved","Wed May 06 12:18:50 PDT 2020","Wed May 06 12:19:06 PDT 2020","Sat May 09 12:19:06 PDT 2020","Sat May 09 12:19:42 PDT 2020","","","16","100% (122/122)","100% (122/122)","100% (122/122)","747","trails basin peaks dusk","trails basin peaks;dusk;","2"
"3GVPRXWRPHHWXXIYB8FH7SH8K5HI7F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","317HQ483I8FON28EHH18S9ZKG2WINB","A12ATVBE1I4567","Approved","Wed May 06 13:10:27 PDT 2020","Wed May 06 13:18:11 PDT 2020","Sat May 09 13:18:11 PDT 2020","Sat May 09 13:18:42 PDT 2020","","","464","100% (254/254)","100% (254/254)","100% (254/254)","71","lady boy twin little big baby wild young boss monster lucky","lady boy twin baby boss monster;little big wild young  lucky","2"
"3GVPRXWRPHHWXXIYB8FH7SH8K5HI7F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3CFVK00FWM8I6IAS33C4IE5Q2GW6LY","A2DDPSXH2X96RF","Approved","Wed May 06 12:53:16 PDT 2020","Wed May 06 13:14:43 PDT 2020","Sat May 09 13:14:43 PDT 2020","Sat May 09 13:15:42 PDT 2020","","","1287","100% (122/122)","100% (122/122)","100% (122/122)","71","lady boy twin little big baby wild young boss monster lucky","lady, bossboy, twin, little, big, baby, youngwild, luckymonster","4"
"3GVPRXWRPHHWXXIYB8FH7SH8K5HI7F","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:44 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:44 PDT 2020","","","3W2LOLRXLC208VQUAR31E9J7934RKD","A34QZDSTKZ3JO9","Approved","Wed May 06 12:51:06 PDT 2020","Wed May 06 12:51:51 PDT 2020","Sat May 09 12:51:51 PDT 2020","Sat May 09 12:52:42 PDT 2020","","","45","100% (122/122)","100% (122/122)","100% (122/122)","71","lady boy twin little big baby wild young boss monster lucky","lady boy twin baby;little big young lucky;wild monster boss;","3"
"3IHWR4LC7D00XBNHLD7NLSD3VPNI82","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3G2UL9A02E1JRXLQZ9BUZ9NP7W7766","A34QZDSTKZ3JO9","Approved","Wed May 06 12:04:28 PDT 2020","Wed May 06 12:05:05 PDT 2020","Sat May 09 12:05:05 PDT 2020","Sat May 09 12:05:42 PDT 2020","","","37","100% (122/122)","100% (122/122)","100% (122/122)","109","designed build driven unlocked developed connected structures built","designed build structures developed built;driven;unlocked connected;","3"
"3IHWR4LC7D00XBNHLD7NLSD3VPNI82","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3M23Y66PO3U5AV5INC95U0JLUA4S6Y","A12ATVBE1I4567","Approved","Wed May 06 12:54:46 PDT 2020","Wed May 06 12:59:57 PDT 2020","Sat May 09 12:59:57 PDT 2020","Sat May 09 13:00:42 PDT 2020","","","311","100% (254/254)","100% (254/254)","100% (254/254)","109","designed build driven unlocked developed connected structures built","designed build driven unlocked developed connected built; structures","2"
"3IHWR4LC7D00XBNHLD7NLSD3VPNI82","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3OXV7EAXLFD1QEK3XX84MSB92VE63V","A3GNQDFPZALU92","Approved","Wed May 06 13:24:27 PDT 2020","Wed May 06 13:24:58 PDT 2020","Sat May 09 13:24:58 PDT 2020","Sat May 09 13:25:42 PDT 2020","","","31","100% (48/48)","100% (48/48)","100% (48/48)","109","designed build driven unlocked developed connected structures built","designed build developed connected structures built","1"
"3IKDQS3DQEN29EDU2PNSNE9MLG8IC8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","323Q6SJS8J3C3FKDDB0AKSPWEY9FHM","ANCCKNF1DKRZO","Approved","Wed May 06 12:13:21 PDT 2020","Wed May 06 12:51:11 PDT 2020","Sat May 09 12:51:11 PDT 2020","Sat May 09 12:51:42 PDT 2020","","","2270","100% (47/47)","100% (47/47)","100% (47/47)","621","compromising flourish peril grandeur","compromising peril;flourish grandeur;","2"
"3IKDQS3DQEN29EDU2PNSNE9MLG8IC8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","37KGEN7NJ4DG797VAR4K5V5R2VRPPP","A3GNQDFPZALU92","Approved","Wed May 06 13:07:22 PDT 2020","Wed May 06 13:07:44 PDT 2020","Sat May 09 13:07:44 PDT 2020","Sat May 09 13:08:42 PDT 2020","","","22","100% (48/48)","100% (48/48)","100% (48/48)","621","compromising flourish peril grandeur","flourish grandeur ;compromising peril","2"
"3IKDQS3DQEN29EDU2PNSNE9MLG8IC8","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:46 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:46 PDT 2020","","","3LPW2N6LKUPP64X87YU0HVN9JCGU52","A12ATVBE1I4567","Approved","Wed May 06 13:01:01 PDT 2020","Wed May 06 13:07:46 PDT 2020","Sat May 09 13:07:46 PDT 2020","Sat May 09 13:08:42 PDT 2020","","","405","100% (254/254)","100% (254/254)","100% (254/254)","621","compromising flourish peril grandeur","compromising flourish peril grandeur","1"
"3J06WJ78HN73UT3USDHGSVN5EPJVVG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","33FBRBDW6PMC7SZAJ5G3Z9BUE2A8C8","A12ATVBE1I4567","Approved","Wed May 06 12:59:07 PDT 2020","Wed May 06 13:05:18 PDT 2020","Sat May 09 13:05:18 PDT 2020","Sat May 09 13:05:42 PDT 2020","","","371","100% (254/254)","100% (254/254)","100% (254/254)","90","order open use regular full an tip fit or smart type free extra key line","regular full an tip fit or smart type free extra key line;order open use","2"
"3J06WJ78HN73UT3USDHGSVN5EPJVVG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3A9AA95ATX9CEZPCQCV67P0ACGZ5PZ","A3QSPK06FA1BYZ","Submitted","Sun May 10 11:20:53 PDT 2020","Sun May 10 11:22:50 PDT 2020","Wed May 13 11:22:50 PDT 2020","","","","117","0% (0/0)","0% (0/0)","0% (0/0)","90","order open use regular full an tip fit or smart type free extra key line","order tip fill regular open freesmart type key line use","2"
"3J06WJ78HN73UT3USDHGSVN5EPJVVG","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:42 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:42 PDT 2020","","","3CPLWGV3MPMVC1FBDNVVFG0HYMSN91","A2UAHW3Q7S45JP","Submitted","Fri May 08 05:53:27 PDT 2020","Fri May 08 05:55:23 PDT 2020","Mon May 11 05:55:23 PDT 2020","","","","116","0% (0/0)","0% (0/0)","0% (0/0)","90","order open use regular full an tip fit or smart type free extra key line","order open tip line type;use full regular fit smart free extra key;an or","3"
"3JGHED38EDEINXX3FQ1KTGBWAOF7YA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","37ZHEEHM6X9KUEY8G7DWS6B5X5Q73L","A12ATVBE1I4567","Approved","Wed May 06 12:57:02 PDT 2020","Wed May 06 13:02:21 PDT 2020","Sat May 09 13:02:21 PDT 2020","Sat May 09 13:02:42 PDT 2020","","","319","100% (254/254)","100% (254/254)","100% (254/254)","341","odyssey nest civic regal caravan armored coop","odyssey nest civic caravan coop;regal armored","2"
"3JGHED38EDEINXX3FQ1KTGBWAOF7YA","3U2Q8YJAS9CR9YS8AJ458VYDDVJ5TV","Create clusters of semantically similar words (may contain foul language)","You will be given a list of words and asked to put them in groups of words with similar meaning.","cluster, english, words, similarity, semantics","$0.17","Wed May 06 11:40:45 PDT 2020","3","BatchId:4025597;OriginalHitTemplateId:928390845;","3600","259200","Wed May 13 11:40:45 PDT 2020","","","3DI28L7YXB19TQZ3GBDJANOPL8X1EQ","A2DDPSXH2X96RF","Approved","Wed May 06 12:10:00 PDT 2020","Wed May 06 12:27:48 PDT 2020","Sat May 09 12:27:48 PDT 2020","Sat May 09 12:28:42 PDT 2020","","","1068","100% (122/122)","100% (122/122)","100% (122/122)","341","odyssey nest civic regal caravan armored coop","odyssey, caravannest, coopcivic, regal, armored","3"
